    0.473587     0.468495     0.463403      0.45831     0.453218
    0.448126     0.443033     0.437941     0.432849     0.427756
    0.422664     0.417572     0.412479     0.407387     0.402295
    0.397202      0.39211     0.387018     0.381925     0.376833
    0.371741     0.366648     0.361556     0.356464     0.351371
    0.346279     0.341187     0.336094     0.331002     0.325485
    0.319969     0.314452     0.308935     0.303418     0.297902
    0.292385     0.286868     0.281352     0.275835     0.270318
    0.264802     0.519576      0.51458     0.509584     0.504589
    0.499593     0.494597     0.489601     0.484605     0.479609
    0.474613     0.469617     0.464621     0.459625     0.454629
    0.449633     0.444637     0.439641     0.434646      0.42965
    0.424654     0.419658     0.414662     0.409666      0.40467
    0.399674     0.394678     0.389682     0.384686      0.37969
    0.374694     0.369699     0.364703     0.359707     0.354711
    0.349715     0.344719     0.339723     0.334727     0.329731
    0.324735     0.319323     0.313911     0.308498     0.303086
    0.297674     0.292262     0.286849     0.281437     0.276025
    0.270613       0.2652     0.259788     0.507541     0.502661
    0.497781     0.492901      0.48802      0.48314      0.47826
     0.47338       0.4685     0.463619     0.458739     0.453859
    0.448979     0.444098     0.439218     0.434338     0.429458
    0.424578     0.419697     0.414817     0.409937     0.405057
    0.400177     0.395296     0.390416     0.385536     0.380656
    0.375776     0.370895     0.366015     0.361135     0.356255
    0.351375     0.346494     0.341614     0.336734     0.331854
    0.326974     0.322093     0.317213     0.311926     0.306639
    0.301353     0.296066     0.290779     0.285492     0.280205
    0.274918     0.269631     0.264344     0.259057     0.253771
    0.493407     0.488663     0.483919     0.479174      0.47443
    0.469686     0.464942     0.460197     0.455453     0.450709
    0.445964      0.44122     0.436476     0.431731     0.426987
    0.422243     0.417499     0.412754      0.40801     0.403266
    0.398521     0.393777     0.389033     0.384288     0.379544
      0.3748     0.370055     0.365311     0.360567     0.355823
    0.351078     0.346334      0.34159     0.336845     0.332101
    0.327357     0.322612     0.317868     0.313124      0.30838
     0.30324       0.2981     0.292961     0.287821     0.282681
    0.277542     0.272402     0.267262     0.262123     0.256983
    0.251843     0.246704     0.477085     0.472498     0.467911
    0.463323     0.458736     0.454149     0.449561     0.444974
    0.440387     0.435799     0.431212     0.426624     0.422037
     0.41745     0.412862     0.408275     0.403688       0.3991
    0.394513     0.389926     0.385338     0.380751     0.376164
    0.371576     0.366989     0.362401     0.357814     0.353227
    0.348639     0.344052     0.339465     0.334877      0.33029
    0.325703     0.321115     0.316528      0.31194     0.307353
    0.302766     0.298178     0.293209     0.288239     0.283269
      0.2783      0.27333     0.268361     0.263391     0.258421
    0.253452     0.248482     0.243512     0.238543     0.458504
    0.454096     0.449687     0.445278      0.44087     0.436461
    0.432052     0.427644     0.423235     0.418826     0.414417
    0.410009       0.4056     0.401191     0.396783     0.392374
    0.387965     0.383557     0.379148     0.374739      0.37033
    0.365922     0.361513     0.357104     0.352696     0.348287
    0.343878      0.33947     0.335061     0.330652     0.326244
    0.321835     0.317426     0.313017     0.308609       0.3042
    0.299791     0.295383     0.290974     0.286565     0.281789
    0.277013     0.272237     0.267461     0.262685     0.257909
    0.253133     0.248357      0.24358     0.238804     0.234028
    0.229252      0.43763     0.433422     0.429214     0.425007
    0.420799     0.416591     0.412383     0.408175     0.403967
    0.399759     0.395551     0.391343     0.387135     0.382927
    0.378719     0.374511     0.370303     0.366095     0.361887
    0.357679     0.353471     0.349263     0.345055     0.340847
    0.336639     0.332431     0.328223     0.324015     0.319807
    0.315599     0.311391     0.307183     0.302975     0.298767
    0.294559     0.290351     0.286143     0.281935     0.277727
    0.273519      0.26896     0.264402     0.259843     0.255284
    0.250726     0.246167     0.241608      0.23705     0.232491
    0.227933     0.223374     0.218815     0.414486       0.4105
    0.406515     0.402529     0.398544     0.394559     0.390573
    0.386588     0.382602     0.378617     0.374631     0.370646
    0.366661     0.362675      0.35869     0.354704     0.350719
    0.346733     0.342748     0.338762     0.334777     0.330792
    0.326806     0.322821     0.318835      0.31485     0.310864
    0.306879     0.302893     0.298908     0.294923     0.290937
    0.286952     0.282966     0.278981     0.274995      0.27101
    0.267025     0.263039     0.259054     0.254736     0.250419
    0.246101     0.241783     0.237466     0.233148     0.228831
    0.224513     0.220196     0.215878      0.21156     0.207243
    0.389165     0.385423     0.381681     0.377939     0.374197
    0.370455     0.366713     0.362971     0.359229     0.355487
    0.351745     0.348004     0.344262      0.34052     0.336778
    0.333036     0.329294     0.325552      0.32181     0.318068
    0.314326     0.310584     0.306842       0.3031     0.299358
    0.295616     0.291874     0.288132      0.28439     0.280648
    0.276906     0.273164     0.269422      0.26568     0.261938
    0.258196     0.254454     0.250712      0.24697     0.243228
    0.239174     0.235121     0.231067     0.227013     0.222959
    0.218905     0.214852     0.210798     0.206744      0.20269
    0.198636     0.194583     0.361849      0.35837      0.35489
    0.351411     0.347932     0.344452     0.340973     0.337494
    0.334014     0.330535     0.327056     0.323576     0.320097
    0.316618     0.313139     0.309659      0.30618     0.302701
    0.299221     0.295742     0.292263     0.288783     0.285304
    0.281825     0.278345     0.274866     0.271387     0.267907
    0.264428     0.260949     0.257469      0.25399     0.250511
    0.247032     0.243552     0.240073     0.236594     0.233114
    0.229635     0.226156     0.222386     0.218617     0.214848
    0.211079     0.207309      0.20354     0.199771     0.196002
    0.192232     0.188463     0.184694     0.180924     0.332811
    0.329611     0.326411     0.323211      0.32001      0.31681
     0.31361      0.31041      0.30721      0.30401      0.30081
     0.29761      0.29441     0.291209     0.288009     0.284809
    0.281609     0.278409     0.275209     0.272009     0.268809
    0.265609     0.262409     0.259208     0.256008     0.252808
    0.249608     0.246408     0.243208     0.240008     0.236808
    0.233608     0.230408     0.227207     0.224007     0.220807
    0.217607     0.214407     0.211207     0.208007      0.20454
    0.201073     0.197606      0.19414     0.190673     0.187206
    0.183739     0.180273     0.176806     0.173339     0.169872
    0.166405     0.302419     0.299512     0.296604     0.293696
    0.290788      0.28788     0.284972     0.282064     0.279156
    0.276248     0.273341     0.270433     0.267525     0.264617
    0.261709     0.258801     0.255893     0.252985     0.250078
     0.24717     0.244262     0.241354     0.238446     0.235538
     0.23263     0.229722     0.226815     0.223907     0.220999
    0.218091     0.215183     0.212275     0.209367     0.206459
    0.203552     0.200644     0.197736     0.194828      0.19192
    0.189012     0.185862     0.182712     0.179562     0.176411
    0.173261     0.170111     0.166961     0.163811      0.16066
     0.15751      0.15436      0.15121     0.271132     0.268525
    0.265918     0.263311     0.260704     0.258097      0.25549
    0.252883     0.250276     0.247669     0.245062     0.242455
    0.239848     0.237241     0.234634     0.232027      0.22942
    0.226813     0.224206     0.221599     0.218992     0.216384
    0.213777      0.21117     0.208563     0.205956     0.203349
    0.200742     0.198135     0.195528     0.192921     0.190314
    0.187707       0.1851     0.182493     0.179886     0.177279
    0.174672     0.172065     0.169458     0.166633     0.163809
    0.160985     0.158161     0.155336     0.152512     0.149688
    0.146863     0.144039     0.141215      0.13839     0.135566
    0.239483      0.23718     0.234877     0.232575     0.230272
    0.227969     0.225667     0.223364     0.221061     0.218758
    0.216456     0.214153      0.21185     0.209548     0.207245
    0.204942     0.202639     0.200337     0.198034     0.195731
    0.193429     0.191126     0.188823      0.18652     0.184218
    0.181915     0.179612     0.177309     0.175007     0.172704
    0.170401     0.168099     0.165796     0.163493      0.16119
    0.158888     0.156585     0.154282      0.15198     0.149677
    0.147182     0.144688     0.142193     0.139698     0.137204
    0.134709     0.132215      0.12972     0.127225     0.124731
